Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00      23/23          style_init [179]
[263]    0.0    0.00    0.00      23         lv_style_set_pad_bottom [263]
                0.00    0.00      23/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00      23/23          style_init [179]
[264]    0.0    0.00    0.00      23         lv_style_set_pad_right [264]
                0.00    0.00      23/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00      23/23          style_init [179]
[265]    0.0    0.00    0.00      23         lv_style_set_pad_top [265]
                0.00    0.00      23/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00      22/22          style_init [179]
[266]    0.0    0.00    0.00      22         lv_style_set_bg_opa [266]
                0.00    0.00      22/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00      20/20          style_init [179]
[267]    0.0    0.00    0.00      20         lv_style_set_bg_color [267]
                0.00    0.00      20/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00      20/20          style_init [179]
[268]    0.0    0.00    0.00      20         lv_style_set_pad_column [268]
                0.00    0.00      20/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00      17/17          style_init [179]
[269]    0.0    0.00    0.00      17         lv_style_set_pad_row [269]
                0.00    0.00      17/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/5           lv_chart_create [148]
                0.00    0.00       1/5           lv_label_create [149]
                0.00    0.00       3/5           lv_obj_create [117]
[270]    0.0    0.00    0.00       5         lv_obj_class_create_obj [270]
                0.00    0.00       8/398         lv_mem_alloc [186]
                0.00    0.00       2/615         lv_mem_realloc [182]
                0.00    0.00       1/5           lv_obj_allocate_spec_attr [280]
                0.00    0.00       3/3698        lv_disp_get_hor_res [160]
                0.00    0.00       5/5           get_instance_size [360]
                0.00    0.00       3/16          lv_disp_get_default [353]
                0.00    0.00       3/750         lv_disp_get_ver_res [328]
-----------------------------------------------
                0.00    0.00      14/14          style_init [179]
[271]    0.0    0.00    0.00      14         lv_style_set_radius [271]
                0.00    0.00      14/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00      14/14          style_init [179]
[272]    0.0    0.00    0.00      14         lv_style_set_text_color [272]
                0.00    0.00      14/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           example_lvgl_demo_ui [91]
[273]    0.0    0.00    0.00       1         lv_chart_set_point_count [273]
                0.00    0.00       1/147         lv_chart_refresh [143]
                0.00    0.00       1/116         _lv_ll_get_tail [1767]
-----------------------------------------------
                0.00    0.00       1/1           example_lvgl_demo_ui [91]
[274]    0.0    0.00    0.00       1         lv_chart_set_type [274]
                0.00    0.00       1/147         lv_chart_refresh [143]
                0.00    0.00       1/116         _lv_ll_get_tail [1767]
-----------------------------------------------
                0.00    0.00       9/9           style_init [179]
[275]    0.0    0.00    0.00       9         lv_style_set_border_color [275]
                0.00    0.00       9/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       9/9           style_init [179]
[276]    0.0    0.00    0.00       9         lv_style_set_border_width [276]
                0.00    0.00       9/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/6           lv_img_decoder_create [310]
                0.00    0.00       1/6           lv_chart_add_series [181]
                0.00    0.00       1/6           lv_disp_drv_register [110]
                0.00    0.00       3/6           lv_timer_create [286]
[277]    0.0    0.00    0.00       6         _lv_ll_ins_head [277]
                0.00    0.00       6/398         lv_mem_alloc [186]
                0.00    0.00       8/8           node_set_prev [358]
                0.00    0.00       6/6           node_set_next [359]
-----------------------------------------------
                0.00    0.00      16/16          lv_obj_move_to [71]
[278]    0.0    0.00    0.00      16         lv_obj_move_children_by [278]
                0.00    0.00      16/1460        lv_obj_get_child_cnt [176]
-----------------------------------------------
                0.00    0.00       7/7           style_init [179]
[279]    0.0    0.00    0.00       7         lv_style_set_border_side [279]
                0.00    0.00       7/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/5           lv_obj_add_event_cb [293]
                0.00    0.00       1/5           lv_obj_class_create_obj [270]
                0.00    0.00       1/5           lv_obj_refresh_ext_draw_size [123]
                0.00    0.00       2/5           lv_obj_set_scrollbar_mode [260]
[280]    0.0    0.00    0.00       5         lv_obj_allocate_spec_attr [280]
                0.00    0.00       5/398         lv_mem_alloc [186]
-----------------------------------------------
                0.00    0.00      17/17          lv_obj_set_local_style_prop [122]
[281]    0.0    0.00    0.00      17         get_local_style [281]
                0.00    0.00       3/398         lv_mem_alloc [186]
                0.00    0.00       3/615         lv_mem_realloc [182]
                0.00    0.00       3/74          lv_style_init [343]
-----------------------------------------------
                0.00    0.00       5/5           style_init [179]
[282]    0.0    0.00    0.00       5         lv_style_set_line_color [282]
                0.00    0.00       5/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       5/5           style_init [179]
[283]    0.0    0.00    0.00       5         lv_style_set_line_width [283]
                0.00    0.00       5/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       5/5           style_init [179]
[284]    0.0    0.00    0.00       5         lv_style_set_width [284]
                0.00    0.00       5/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           app_main [1]
[285]    0.0    0.00    0.00       1         lv_init [285]
                0.00    0.00       1/1           lv_extra_init [308]
                0.00    0.00       1/1           _lv_anim_core_init [309]
                0.00    0.00       1/1           _lv_img_decoder_init [311]
                0.00    0.00       2/10          _lv_ll_init [1770]
                0.00    0.00       1/1           _lv_timer_core_init [1775]
                0.00    0.00       1/1           lv_mem_init [375]
                0.00    0.00       1/1           _lv_fs_init [1771]
                0.00    0.00       1/1           _lv_obj_style_init [1773]
                0.00    0.00       1/1           lv_draw_init [369]
                0.00    0.00       1/1           _lv_group_init [1772]
                0.00    0.00       1/1           _lv_refr_init [1774]
-----------------------------------------------
                0.00    0.00       1/3           example_lvgl_demo_ui [91]
                0.00    0.00       1/3           lv_disp_drv_register [110]
                0.00    0.00       1/3           _lv_anim_core_init [309]
[286]    0.0    0.00    0.00       3         lv_timer_create [286]
                0.00    0.00       3/6           _lv_ll_ins_head [277]
                0.00    0.00       3/4659        lv_tick_get [194]
-----------------------------------------------
                0.00    0.00       4/4           style_init [179]
[287]    0.0    0.00    0.00       4         lv_style_set_clip_corner [287]
                0.00    0.00       4/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       4/4           style_init [179]
[288]    0.0    0.00    0.00       4         lv_style_set_height [288]
                0.00    0.00       4/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       3/3           style_init [179]
[289]    0.0    0.00    0.00       3         lv_style_set_anim_time [289]
                0.00    0.00       3/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       3/3           style_init [179]
[290]    0.0    0.00    0.00       3         lv_style_set_border_post [290]
                0.00    0.00       3/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       3/3           style_init [179]
[291]    0.0    0.00    0.00       3         lv_style_set_shadow_width [291]
                0.00    0.00       3/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       3/3           style_init [179]
[292]    0.0    0.00    0.00       3         lv_style_set_transition [292]
                0.00    0.00       3/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           example_lvgl_demo_ui [91]
[293]    0.0    0.00    0.00       1         lv_obj_add_event_cb [293]
                0.00    0.00       1/5           lv_obj_allocate_spec_attr [280]
                0.00    0.00       1/615         lv_mem_realloc [182]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[294]    0.0    0.00    0.00       2         lv_style_set_arc_color [294]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[295]    0.0    0.00    0.00       2         lv_style_set_arc_width [295]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[296]    0.0    0.00    0.00       2         lv_style_set_border_opa [296]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[297]    0.0    0.00    0.00       2         lv_style_set_color_filter_dsc [297]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[298]    0.0    0.00    0.00       2         lv_style_set_color_filter_opa [298]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[299]    0.0    0.00    0.00       2         lv_style_set_outline_color [299]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[300]    0.0    0.00    0.00       2         lv_style_set_outline_opa [300]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[301]    0.0    0.00    0.00       2         lv_style_set_outline_pad [301]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[302]    0.0    0.00    0.00       2         lv_style_set_outline_width [302]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[303]    0.0    0.00    0.00       2         lv_style_set_shadow_color [303]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[304]    0.0    0.00    0.00       2         lv_style_set_shadow_opa [304]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[305]    0.0    0.00    0.00       2         lv_style_set_transform_width [305]
                0.00    0.00       2/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/6           lv_obj_set_width [231]
                0.00    0.00       1/6           lv_obj_set_height [230]
                0.00    0.00       2/6           lv_obj_set_x [196]
                0.00    0.00       2/6           lv_obj_set_y [197]
[306]    0.0    0.00    0.00       6         lv_obj_get_local_style_prop [306]
                0.00    0.00       5/28088       lv_style_get_prop [81]
-----------------------------------------------
                0.00    0.00       1/2           lv_flex_init [323]
                0.00    0.00       1/2           lv_grid_init [324]
[307]    0.0    0.00    0.00       2         lv_layout_register [307]
                0.00    0.00       2/615         lv_mem_realloc [182]
-----------------------------------------------
                0.00    0.00       1/1           lv_init [285]
[308]    0.0    0.00    0.00       1         lv_extra_init [308]
                0.00    0.00       1/1           lv_flex_init [323]
                0.00    0.00       1/1           lv_grid_init [324]
-----------------------------------------------
                0.00    0.00       1/1           lv_init [285]
[309]    0.0    0.00    0.00       1         _lv_anim_core_init [309]
                0.00    0.00       1/3           lv_timer_create [286]
                0.00    0.00       1/1           anim_mark_list_change [325]
                0.00    0.00       1/10          _lv_ll_init [1770]
-----------------------------------------------
                0.00    0.00       1/1           _lv_img_decoder_init [311]
[310]    0.0    0.00    0.00       1         lv_img_decoder_create [310]
                0.00    0.00       1/6           _lv_ll_ins_head [277]
-----------------------------------------------
                0.00    0.00       1/1           lv_init [285]
[311]    0.0    0.00    0.00       1         _lv_img_decoder_init [311]
                0.00    0.00       1/1           lv_img_decoder_create [310]
                0.00    0.00       1/10          _lv_ll_init [1770]
                0.00    0.00       1/1           lv_img_decoder_set_info_cb [372]
                0.00    0.00       1/1           lv_img_decoder_set_open_cb [373]
                0.00    0.00       1/1           lv_img_decoder_set_read_line_cb [374]
                0.00    0.00       1/1           lv_img_decoder_set_close_cb [371]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[312]    0.0    0.00    0.00       1         lv_style_set_arc_rounded [312]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[313]    0.0    0.00    0.00       1         lv_style_set_bg_grad_color [313]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[314]    0.0    0.00    0.00       1         lv_style_set_bg_img_src [314]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[315]    0.0    0.00    0.00       1         lv_style_set_max_height [315]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[316]    0.0    0.00    0.00       1         lv_style_set_max_width [316]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[317]    0.0    0.00    0.00       1         lv_style_set_shadow_ofs_y [317]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[318]    0.0    0.00    0.00       1         lv_style_set_shadow_spread [318]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[319]    0.0    0.00    0.00       1         lv_style_set_text_align [319]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[320]    0.0    0.00    0.00       1         lv_style_set_text_font [320]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[321]    0.0    0.00    0.00       1         lv_style_set_text_line_space [321]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[322]    0.0    0.00    0.00       1         lv_style_set_transform_height [322]
                0.00    0.00       1/313         lv_style_set_prop [212]
-----------------------------------------------
                0.00    0.00       1/1           lv_extra_init [308]
[323]    0.0    0.00    0.00       1         lv_flex_init [323]
                0.00    0.00       1/2           lv_layout_register [307]
                0.00    0.00       4/14          lv_style_register_prop [356]
-----------------------------------------------
                0.00    0.00       1/1           lv_extra_init [308]
[324]    0.0    0.00    0.00       1         lv_grid_init [324]
                0.00    0.00       1/2           lv_layout_register [307]
                0.00    0.00      10/14          lv_style_register_prop [356]
-----------------------------------------------
                0.00    0.00       1/1           _lv_anim_core_init [309]
[325]    0.0    0.00    0.00       1         anim_mark_list_change [325]
                0.00    0.00       1/7767        _lv_ll_get_head [146]
                0.00    0.00       1/1           lv_timer_pause [378]
-----------------------------------------------
                0.00    0.00       1/1           lv_disp_drv_register [110]
[326]    0.0    0.00    0.00       1         lv_timer_ready [326]
                0.00    0.00       1/4659        lv_tick_get [194]
-----------------------------------------------
                                 961             lv_obj_get_style_prop <cycle 2> [23]
[327]    0.0    0.00    0.00     961         apply_color_filter <cycle 2> [327]
                                 961             lv_obj_get_style_prop <cycle 2> [23]
-----------------------------------------------
                0.00    0.00       3/750         lv_obj_class_create_obj [270]
                0.00    0.00     127/750         lv_refr_area [6]
                0.00    0.00     620/750         _lv_inv_area [127]
[328]    0.0    0.00    0.00     750         lv_disp_get_ver_res [328]
                0.00    0.00       3/16          lv_disp_get_default [353]
-----------------------------------------------
                0.00    0.00      49/420         lv_obj_move_to [71]
                0.00    0.00      94/420         lv_obj_scroll_to_x [245]
                0.00    0.00     277/420         lv_obj_get_scroll_right <cycle 1> [103]
[329]    0.0    0.00    0.00     420         lv_obj_get_scroll_x [329]
-----------------------------------------------
                0.00    0.00      49/420         lv_obj_move_to [71]
                0.00    0.00      94/420         lv_obj_scroll_to_y [246]
                0.00    0.00     277/420         lv_obj_get_scroll_bottom <cycle 1> [113]
[330]    0.0    0.00    0.00     420         lv_obj_get_scroll_y [330]
-----------------------------------------------
                0.00    0.00      59/325         lv_obj_is_layout_positioned [167]
                0.00    0.00     133/325         lv_obj_get_scroll_bottom <cycle 1> [113]
                0.00    0.00     133/325         lv_obj_get_scroll_right <cycle 1> [103]
[331]    0.0    0.00    0.00     325         lv_obj_has_flag_any [331]
-----------------------------------------------
                                 277             lv_obj_get_scroll_bottom <cycle 1> [113]
                0.00    0.04      47/3508        calc_content_height [70]
[332]    0.0    0.00    0.00     324         lv_obj_get_self_height <cycle 1> [332]
                                 324             lv_event_send <cycle 1> [99]
-----------------------------------------------
                                 277             lv_obj_get_scroll_right <cycle 1> [103]
                0.00    0.04      47/3508        calc_content_width [69]
[333]    0.0    0.00    0.00     324         lv_obj_get_self_width <cycle 1> [333]
                                 324             lv_event_send <cycle 1> [99]
-----------------------------------------------
                0.00    0.00     100/286         example_lvgl_demo_ui [91]
                0.00    0.00     186/286         add_data [94]
[334]    0.0    0.00    0.00     286         lv_rand [334]
-----------------------------------------------
                0.00    0.00     282/282         circ_calc_aa4 [82]
[335]    0.0    0.00    0.00     282         circ_init [335]
-----------------------------------------------
                0.00    0.00     131/262         draw_buf_flush [18]
                0.00    0.00     131/262         lv_refr_area_part [7]
[336]    0.0    0.00    0.00     262         lv_disp_get_draw_buf [336]
-----------------------------------------------
                0.00    0.00     101/236         lv_obj_mark_layout_as_dirty [209]
                0.00    0.00     135/236         _lv_inv_area [127]
[337]    0.0    0.00    0.00     236         lv_timer_resume [337]
-----------------------------------------------
                0.00    0.00     189/189         lv_obj_area_is_visible [133]
[338]    0.0    0.00    0.00     189         lv_disp_get_scr_prev [338]
-----------------------------------------------
                0.00    0.00      94/188         lv_obj_scroll_to_x [245]
                0.00    0.00      94/188         lv_obj_scroll_to_y [246]
[339]    0.0    0.00    0.00     188         lv_obj_scroll_by_bounded [339]
-----------------------------------------------
                0.00    0.00     164/164         style_init [179]
[340]    0.0    0.00    0.00     164         lv_disp_get_dpi [340]
                0.00    0.00       4/16          lv_disp_get_default [353]
-----------------------------------------------
                0.00    0.00     127/127         lv_refr_area [6]
[341]    0.0    0.00    0.00     127         get_max_row [341]
-----------------------------------------------
                                  96             lv_chart_event <cycle 1> [55]
[342]    0.0    0.00    0.00      96         draw_axes <cycle 1> [342]
                                 192             draw_y_ticks <cycle 1> [26]
                                 192             draw_x_ticks <cycle 1> [30]
-----------------------------------------------
                0.00    0.00       3/74          get_local_style [281]
                0.00    0.00      71/74          style_init_reset [344]
[343]    0.0    0.00    0.00      74         lv_style_init [343]
-----------------------------------------------
                0.00    0.00      71/71          style_init [179]
[344]    0.0    0.00    0.00      71         style_init_reset [344]
                0.00    0.00      71/74          lv_style_init [343]
-----------------------------------------------
                0.00    0.00      52/52          theme_apply [120]
[345]    0.0    0.00    0.00      52         lv_obj_check_type [345]
-----------------------------------------------
                0.00    0.00      49/49          lv_obj_refr_size [35]
[346]    0.0    0.00    0.00      49         lv_clamp_height [346]
-----------------------------------------------
                0.00    0.00      49/49          lv_obj_refr_size [35]
[347]    0.0    0.00    0.00      49         lv_clamp_width [347]
-----------------------------------------------
                0.00    0.00      32/32          draw_main [101]
[348]    0.0    0.00    0.00      32         lv_label_get_text_selection_end [348]
-----------------------------------------------
                0.00    0.00      32/32          draw_main [101]
[349]    0.0    0.00    0.00      32         lv_label_get_text_selection_start [349]
-----------------------------------------------
                0.00    0.00      31/31          _lv_disp_refr_timer [4]
[350]    0.0    0.00    0.00      31         lv_timer_get_idle [350]
-----------------------------------------------
                0.00    0.00      24/24          lv_label_event <cycle 1> [60]
[351]    0.0    0.00    0.00      24         lv_label_revert_dots [351]
-----------------------------------------------
                0.00    0.00      18/18          lv_obj_add_style [121]
[352]    0.0    0.00    0.00      18         trans_del [352]
                0.00    0.00      18/116         _lv_ll_get_tail [1767]
-----------------------------------------------
                0.00    0.00       1/16          _lv_disp_refr_timer [4]
                0.00    0.00       2/16          lv_theme_default_init [178]
                0.00    0.00       3/16          lv_obj_class_create_obj [270]
                0.00    0.00       3/16          lv_disp_get_hor_res [160]
                0.00    0.00       3/16          lv_disp_get_ver_res [328]
                0.00    0.00       4/16          lv_disp_get_dpi [340]
[353]    0.0    0.00    0.00      16         lv_disp_get_default [353]
-----------------------------------------------
                0.00    0.00      16/16          lv_obj_readjust_scroll [89]
[354]    0.0    0.00    0.00      16         lv_obj_get_scroll_snap_x [354]
-----------------------------------------------
                0.00    0.00      16/16          lv_obj_readjust_scroll [89]
[355]    0.0    0.00    0.00      16         lv_obj_get_scroll_snap_y [355]
-----------------------------------------------
                0.00    0.00       4/14          lv_flex_init [323]
                0.00    0.00      10/14          lv_grid_init [324]
[356]    0.0    0.00    0.00      14         lv_style_register_prop [356]
-----------------------------------------------
                0.00    0.00      10/10          lv_obj_class_init_obj [95]
[357]    0.0    0.00    0.00      10         lv_obj_enable_style_refresh [357]
-----------------------------------------------
                0.00    0.00       8/8           _lv_ll_ins_head [277]
[358]    0.0    0.00    0.00       8         node_set_prev [358]
-----------------------------------------------
                0.00    0.00       6/6           _lv_ll_ins_head [277]
[359]    0.0    0.00    0.00       6         node_set_next [359]
-----------------------------------------------
                0.00    0.00       5/5           lv_obj_class_create_obj [270]
[360]    0.0    0.00    0.00       5         get_instance_size [360]
-----------------------------------------------
                0.00    0.00       5/5           lv_obj_class_init_obj [95]
[361]    0.0    0.00    0.00       5         lv_group_get_default [361]
-----------------------------------------------
                0.00    0.00       3/3           style_init [179]
[362]    0.0    0.00    0.00       3         lv_palette_lighten [362]
-----------------------------------------------
                0.00    0.00       2/2           style_init [179]
[363]    0.0    0.00    0.00       2         lv_style_transition_dsc_init [363]
-----------------------------------------------
                0.00    0.00       1/2           lv_disp_drv_register [110]
                0.00    0.00       1/2           lv_theme_default_init [178]
[364]    0.0    0.00    0.00       2         lv_theme_default_is_inited [364]
-----------------------------------------------
                0.00    0.00       1/1           app_main [1]
[365]    0.0    0.00    0.00       1         gprof_timer_init [365]
-----------------------------------------------
                0.00    0.00       1/1           lv_obj_construct [215]
[366]    0.0    0.00    0.00       1         lv_chart_constructor [366]
                0.00    0.00       2/10          _lv_ll_init [1770]
-----------------------------------------------
                0.00    0.00       1/1           app_main [1]
[367]    0.0    0.00    0.00       1         lv_disp_draw_buf_init [367]
-----------------------------------------------
                0.00    0.00       1/1           app_main [1]
[368]    0.0    0.00    0.00       1         lv_disp_drv_init [368]
-----------------------------------------------
                0.00    0.00       1/1           lv_init [285]
[369]    0.0    0.00    0.00       1         lv_draw_init [369]
-----------------------------------------------
                0.00    0.00       1/1           lv_disp_drv_register [110]
[370]    0.0    0.00    0.00       1         lv_draw_sw_init_ctx [370]
-----------------------------------------------
                0.00    0.00       1/1           _lv_img_decoder_init [311]
[371]    0.0    0.00    0.00       1         lv_img_decoder_set_close_cb [371]
-----------------------------------------------
                0.00    0.00       1/1           _lv_img_decoder_init [311]
[372]    0.0    0.00    0.00       1         lv_img_decoder_set_info_cb [372]
-----------------------------------------------
                0.00    0.00       1/1           _lv_img_decoder_init [311]
[373]    0.0    0.00    0.00       1         lv_img_decoder_set_open_cb [373]
-----------------------------------------------
                0.00    0.00       1/1           _lv_img_decoder_init [311]
[374]    0.0    0.00    0.00       1         lv_img_decoder_set_read_line_cb [374]
-----------------------------------------------
                0.00    0.00       1/1           lv_init [285]
[375]    0.0    0.00    0.00       1         lv_mem_init [375]
-----------------------------------------------
                0.00    0.00       1/1           style_init [179]
[376]    0.0    0.00    0.00       1         lv_palette_darken [376]
-----------------------------------------------
                0.00    0.00       1/1           _lv_timer_core_init [1775]
[377]    0.0    0.00    0.00       1         lv_timer_enable [377]
-----------------------------------------------
                0.00    0.00       1/1           anim_mark_list_change [325]
[378]    0.0    0.00    0.00       1         lv_timer_pause [378]
-----------------------------------------------
                0.00    0.00       1/1           _lv_refr_init [1774]
[379]    0.0    0.00    0.00       1         perf_monitor_init [379]
-----------------------------------------------
                0.00    0.00      96/192         draw_cursors [221]
                0.00    0.00      96/192         lv_chart_event <cycle 1> [55]
[1766]   0.0    0.00    0.00     192         _lv_ll_is_empty [1766]
-----------------------------------------------
                0.00    0.00       1/116         lv_chart_set_type [274]
                0.00    0.00       1/116         lv_chart_set_point_count [273]
                0.00    0.00      18/116         trans_del [352]
                0.00    0.00      96/116         draw_series_scatter <cycle 1> [11]
[1767]   0.0    0.00    0.00     116         _lv_ll_get_tail [1767]
-----------------------------------------------
                0.00    0.00      96/96          draw_series_scatter <cycle 1> [11]
[1768]   0.0    0.00    0.00      96         _lv_ll_get_prev [1768]
-----------------------------------------------
                0.00    0.00      14/14          lv_refr_join_area [144]
[1769]   0.0    0.00    0.00      14         _lv_area_is_on [1769]
-----------------------------------------------
                0.00    0.00       1/10          _lv_obj_style_init [1773]
                0.00    0.00       1/10          _lv_img_decoder_init [311]
                0.00    0.00       1/10          _lv_anim_core_init [309]
                0.00    0.00       1/10          _lv_fs_init [1771]
                0.00    0.00       1/10          _lv_timer_core_init [1775]
                0.00    0.00       1/10          _lv_group_init [1772]
                0.00    0.00       2/10          lv_init [285]
                0.00    0.00       2/10          lv_chart_constructor [366]
[1770]   0.0    0.00    0.00      10         _lv_ll_init [1770]
-----------------------------------------------
                0.00    0.00       1/1           lv_init [285]
[1771]   0.0    0.00    0.00       1         _lv_fs_init [1771]
                0.00    0.00       1/10          _lv_ll_init [1770]
-----------------------------------------------
                0.00    0.00       1/1           lv_init [285]
[1772]   0.0    0.00    0.00       1         _lv_group_init [1772]
                0.00    0.00       1/10          _lv_ll_init [1770]
-----------------------------------------------
                0.00    0.00       1/1           lv_init [285]
[1773]   0.0    0.00    0.00       1         _lv_obj_style_init [1773]
                0.00    0.00       1/10          _lv_ll_init [1770]
-----------------------------------------------
                0.00    0.00       1/1           lv_init [285]
[1774]   0.0    0.00    0.00       1         _lv_refr_init [1774]
                0.00    0.00       1/1           perf_monitor_init [379]
-----------------------------------------------
                0.00    0.00       1/1           lv_init [285]
[1775]   0.0    0.00    0.00       1         _lv_timer_core_init [1775]
                0.00    0.00       1/10          _lv_ll_init [1770]
                0.00    0.00       1/1           lv_timer_enable [377]
-----------------------------------------------

Index by function name

 [309] _lv_anim_core_init    [153] lv_draw_mask_add      [247] lv_obj_scroll_to
  [51] _lv_area_intersect     [50] lv_draw_mask_apply    [254] lv_obj_scroll_to_view_recursive
  [54] _lv_area_is_in        [137] lv_draw_mask_free_param [245] lv_obj_scroll_to_x
 [1769] _lv_area_is_on        [44] lv_draw_mask_is_any   [246] lv_obj_scroll_to_y
 [155] _lv_area_is_out        [57] lv_draw_mask_radius (lv_draw_mask.c) [80] lv_obj_scrollbar_invalidate
  [59] _lv_area_is_point_on   [64] lv_draw_mask_radius_init [230] lv_obj_set_height
 [147] _lv_area_join         [252] lv_draw_mask_remove_custom [122] lv_obj_set_local_style_prop
   [4] _lv_disp_refr_timer   [136] lv_draw_mask_remove_id [163] lv_obj_set_pos
 [180] _lv_draw_mask_cleanup  [12] lv_draw_rect          [260] lv_obj_set_scrollbar_mode
 [227] _lv_font_clean_up_fmt_txt [165] lv_draw_rect_dsc_init [198] lv_obj_set_size
 [1771] _lv_fs_init           [14] lv_draw_sw_blend      [172] lv_obj_set_style_align
 [1772] _lv_group_init        [16] lv_draw_sw_blend_basic [232] lv_obj_set_style_bg_color
 [311] _lv_img_decoder_init  [370] lv_draw_sw_init_ctx   [233] lv_obj_set_style_bg_opa
 [127] _lv_inv_area           [29] lv_draw_sw_letter     [234] lv_obj_set_style_height
 [146] _lv_ll_get_head        [38] lv_draw_sw_line       [235] lv_obj_set_style_line_width
 [228] _lv_ll_get_len         [13] lv_draw_sw_rect       [236] lv_obj_set_style_pad_bottom
 [226] _lv_ll_get_next        [87] lv_draw_sw_wait_for_finish [237] lv_obj_set_style_pad_left
 [1768] _lv_ll_get_prev       [92] lv_event_get_code     [238] lv_obj_set_style_pad_right
 [1767] _lv_ll_get_tail      [109] lv_event_get_current_target [239] lv_obj_set_style_pad_top
 [1770] _lv_ll_init          [175] lv_event_get_draw_ctx [240] lv_obj_set_style_text_align
 [277] _lv_ll_ins_head       [130] lv_event_get_draw_part_dsc [241] lv_obj_set_style_text_color
 [1766] _lv_ll_is_empty      [157] lv_event_get_param    [242] lv_obj_set_style_width
 [192] _lv_obj_get_ext_draw_size [124] lv_event_get_target [199] lv_obj_set_style_x
 [1773] _lv_obj_style_init    [99] lv_event_send         [200] lv_obj_set_style_y
